bucket_type,bucket_name,visual_material_count,slot_count,object_count_sum,face_count,examples,notes
uncertain_individual,Stone_Trim3_Building_6,1,3,3,2580,Stone_Trim3_Building_6,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building_7,1,4,4,408,Stone_Trim3_Building_7,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Prop,1,1,1,860,Stone_Trim3_Prop,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim4_Building,1,3,3,12045,Stone_Trim4_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim4_Building_1,1,4,4,8048,Stone_Trim4_Building_1,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim4_Building_2,1,2,2,5648,Stone_Trim4_Building_2,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim4_Building_3,1,1,1,384,Stone_Trim4_Building_3,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim8_Building,1,6,6,7692,Stone_Trim8_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim9_Building,1,1,1,150,Stone_Trim9_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim9_Building_1,1,12,12,17280,Stone_Trim9_Building_1,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim9_Building_2,1,5,5,7580,Stone_Trim9_Building_2,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim9_Building_3,1,6,6,792,Stone_Trim9_Building_3,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stones_Large3_Building,1,2,2,432,Stones_Large3_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stones_Large7_Building,1,3,3,237,Stones_Large7_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stones_Large8_Building,1,4,4,1072,Stones_Large8_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stones_Large_Building,1,2,2,20,Stones_Large_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Trunk_Foliage,1,25,25,38650,Trunk_Foliage,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Trunk_Foliage_1,1,82,82,113816,Trunk_Foliage_1,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Trunk_Foliage_2,1,73,73,12848,Trunk_Foliage_2,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Trunk_Foliage_3,1,1,1,200,Trunk_Foliage_3,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Trunk_Foliage_4,1,2,2,2136,Trunk_Foliage_4,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Trunk_Foliage_5,1,3,3,3024,Trunk_Foliage_5,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Trunk_Foliage_6,1,1,1,757,Trunk_Foliage_6,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Urban_Mat_FireHydrantProp,1,9,9,10800,Urban_Mat_FireHydrantProp,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop,1,5,5,1020,Urban_Mat_Prop,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_1,1,8,8,4704,Urban_Mat_Prop_1,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_10,1,1,1,696,Urban_Mat_Prop_10,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_11,1,1,1,1084,Urban_Mat_Prop_11,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_2,1,1,1,266,Urban_Mat_Prop_2,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_3,1,1,1,3702,Urban_Mat_Prop_3,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_4,1,2,2,1878,Urban_Mat_Prop_4,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_5,1,5,5,480,Urban_Mat_Prop_5,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_6,1,6,6,1296,Urban_Mat_Prop_6,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_7,1,2,2,1180,Urban_Mat_Prop_7,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_8,1,6,6,5472,Urban_Mat_Prop_8,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Urban_Mat_Prop_9,1,6,6,1200,Urban_Mat_Prop_9,candidate=itu_concrete; no direct physical material keyword; needs manual review
